const unsigned short rightminus[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083,
 0x21EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x0062, 0x0000, 0x0000, 0x0000, 0x0841, 0x2A8E, 0x4C5C, 0x2A8F, 0x52A6,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0x32F2, 0x19A8, 0x2189, 0x0062, 0x0883, 0x10A3, 0x3312, 0x2A8F, 0x441A, 0xBC42, 0xC4C6, 0x72A1, 0x0000,
 0x0000, 0x0000, 0x0062, 0x08C5, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A8F,
 0x43B7, 0x1A4D, 0x226E, 0x4C5C, 0x3314, 0xB3E0, 0x0020, 0x5223, 0xED21, 0xBD4F, 0xBD4F, 0xB550, 0xDCA0, 0x0062, 0x2B74, 0x2375,
 0x3C99, 0x6D9C, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x22B1, 0x19AA, 0x32F3,
 0x1A2D, 0x7280, 0xABC0, 0xED00, 0xBD70, 0xBD4F, 0xBD70, 0xBC20, 0xEE0B, 0xE4C0, 0x2334, 0x29CA, 0x44DA, 0x6DBC, 0x659C, 0x3C57,
 0x451B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x49A0, 0xCD06, 0xCD6B, 0xBD71, 0xE523, 0xED00, 0xC54C,
 0xBD70, 0xBD70, 0xE522, 0x9320, 0xDDCB, 0xF64B, 0x6B04, 0x3354, 0x2989, 0x1AF2, 0x5D5B, 0x44FA, 0x4D1B, 0x1A8F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7280, 0xBD71, 0xC54C, 0xECE0, 0xED00, 0xBD70, 0xBD4F, 0xBD70, 0xD504, 0xABC0,
 0x9B60, 0xEED2, 0xE523, 0x6307, 0x2947, 0x2989, 0x451B, 0x75DC, 0x555B, 0x44DA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD549, 0xCD49, 0xED00, 0xB571, 0xBD4F, 0xC5AE, 0x7BB5, 0x9B04, 0xBC20, 0xB3E0, 0xF715, 0xC420,
 0x7B24, 0x21EC, 0x21A9, 0x2375, 0x44DA, 0x75DC, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xC400, 0xB572, 0xE501, 0xBD4F, 0xBD6F, 0x315B, 0xA4B7, 0x1011, 0x1011, 0x8B00, 0xEEB1, 0xBC42, 0x7346, 0x22CF, 0x4478,
 0x11A9, 0x2334, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x49A0, 0xDD46,
 0xBD4F, 0xBD4F, 0xBD4F, 0xC5AE, 0x105E, 0xD5AA, 0xE500, 0xB400, 0x9320, 0x4266, 0x3459, 0x2333, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A00, 0xBD91, 0xECE0, 0xBC21,
 0xDCC0, 0xBDB2, 0xED20, 0xBC22, 0x20C0, 0x0820, 0x4CF9, 0x1AD1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
