const unsigned short back[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA380, 0xC462, 0xC5B1, 0xCDAE, 0xE543, 0xED00,
 0xED00, 0xBC20, 0xBC42, 0x20C0, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA380, 0xBD71, 0xBD4F, 0xED00, 0xE500, 0xC54B, 0xBD70, 0xBD70, 0xBD70, 0xBD4F,
 0xB571, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5A00, 0xD548, 0xCD4A, 0xED00, 0xED00, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD70, 0xC441, 0xD480, 0xD4A0,
 0x72A1, 0x2312, 0x19CA, 0x1AF1, 0x11CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9320,
 0xCD49, 0xCD49, 0xE500, 0xBD70, 0xBD4F, 0xBD4F, 0xC5AE, 0xC5AF, 0xDD23, 0x9320, 0xCC40, 0xEDC6, 0x9BE4, 0x2313, 0x2968, 0x1A8E,
 0x3459, 0x75FC, 0x5CD8, 0x3459, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC440, 0xC54D, 0xC54C, 0xB571,
 0xBD4F, 0xBD4F, 0x83D4, 0x523B, 0x0816, 0xA380, 0xD480, 0xEED3, 0xD4C3, 0x6306, 0x3A8E, 0x122C, 0x3458, 0x75DC, 0x553B, 0x44FA,
 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC420, 0xBD70, 0xBD70, 0xBD4F, 0xBD4F, 0xC58F, 0x20DD,
 0x9458, 0x0010, 0x8B20, 0xED00, 0xEEF5, 0xCC80, 0x0A91, 0x3459, 0x2374, 0x4D1B, 0x75DC, 0x44FA, 0x4D1B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBC00, 0xCD49, 0xCD28, 0xBD4F, 0xBD4F, 0xBD4F, 0xCDEE, 0x20FD, 0x291A, 0xC420,
 0xABC0, 0xFE8D, 0x12F3, 0x4D3B, 0x2127, 0x1A2C, 0x2354, 0x6D9C, 0x6DBC, 0x44DA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x9340, 0xCD49, 0xCD49, 0xED00, 0xBD70, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD4E, 0xBC00, 0xABA0, 0xED20,
 0xCC40, 0x2376, 0x2968, 0x2395, 0x23B6, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0xDCC0, 0xBD70, 0xECE0, 0xED00, 0xBD4F, 0xBD70, 0xBD4F, 0xBD4F, 0xBD4F, 0xBD70, 0xBD2E, 0xCC60, 0xBC20, 0x0840, 0x0083,
 0x0041, 0x0083, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7280, 0xCCE5,
 0xB572, 0xCD49, 0xED00, 0xDD23, 0xD525, 0xD525, 0xDD46, 0xBD70, 0xE5A8, 0x9320, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A00, 0x7260, 0x6B29, 0x6B2A,
 0x8303, 0x8AE0, 0x8B00, 0x6240, 0x6A40, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
