const unsigned short front[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCC40, 0xF714, 0xEED2, 0xEED2, 0xEDA5, 0xC420, 0x32F3,
 0x4C5C, 0x3312, 0x2290, 0xDCA0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A4E, 0x3B76, 0x1188, 0x3163, 0x42AD, 0x39E7, 0x2163, 0x93A5, 0x32D1, 0x3B13, 0x19ED,
 0xF540, 0xED00, 0x9B60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19CB, 0x4C9E, 0x4396, 0x2AD1, 0x4C7D, 0x10AB, 0x7264, 0x0021, 0x10A2, 0x21A7, 0x1945, 0xBBE0, 0xF6D0, 0x5307,
 0x2BB6, 0x2332, 0x2375, 0x3437, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x19A9, 0x19A9, 0x32D1, 0x4C7C, 0x08AD, 0x9340, 0x10A2, 0x10A2, 0x1836, 0x38CE, 0xF6AF, 0x6BAA, 0x74F7, 0x19C9, 0x4D3B, 0x4CDA,
 0x861D, 0x5D1A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3120, 0x9320, 0x3183,
 0x328F, 0x1968, 0x6A60, 0x0861, 0x1051, 0x22AE, 0xC481, 0x6C94, 0x757C, 0x10E4, 0x21A8, 0x1A8E, 0x657B, 0x44FA, 0x4D1B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3120, 0x8B00, 0x1925, 0x3312, 0x1989, 0x6A60,
 0x1081, 0x1011, 0x1A0D, 0xBC41, 0x7CD4, 0x651B, 0x1061, 0x2124, 0x2396, 0x863D, 0x44FA, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1A0B, 0x1A0B, 0x32F2, 0x4C7D, 0x080D, 0x9340, 0x10A2, 0x0861, 0x1012,
 0x1011, 0xE62C, 0x9406, 0x3B73, 0x1A0B, 0x3C99, 0x6D9C, 0x861D, 0x6D39, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x224E, 0x4C7D, 0x43F9, 0x228F, 0x4C7C, 0x1949, 0x7247, 0x0001, 0x18E3, 0x19E9, 0x1146, 0xBBE0, 0xF64C,
 0x93E4, 0x2B75, 0x22F0, 0x3438, 0x22F0, 0x2BF7, 0x44BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x21CA, 0x22F4, 0x0905, 0x49C0, 0x5287, 0x5224, 0x49E1, 0x73AC, 0x2A2C, 0x3B13, 0x2AF4, 0xF540, 0xED00, 0x5A00, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBBE0, 0xFECF,
 0xF68E, 0xF68E, 0xED84, 0xCC40, 0x2A70, 0x443B, 0x32D1, 0x42CB, 0xA380, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
