const unsigned short fire[] = {
 0x4A49, 0x73AE, 0x2945, 0x4A49, 0xFFFF, 0xFFFF, 0xF7BE, 0x8C51, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C, 0xF7BE, 0x1082,
 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xD69A, 0x0000, 0x4A49, 0xFFFF, 0x9CF3,
 0x8C71, 0xFFFF, 0xFFDF, 0x0841, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xCE59, 0x0000, 0x4A49, 0xFFFF, 0x6B4D, 0x0000, 0xBDF7, 0xFFFF,
 0x2965, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xF7BE, 0x1082, 0x4A49, 0xFFFF, 0x6B4D, 0x0020, 0xD6BA, 0xFFFF, 0x2124, 0x0000, 0x0000,
 0x0000, 0xF79E, 0xFFFF, 0xD6BA, 0xA514, 0xFFFF, 0xAD55, 0xC638, 0xFFFF, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEF5D, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x4A49, 0x52AA, 0x39E7, 0x0861, 0x0841,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xEF7D, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xD69A, 0xE73C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xF79E, 0xF79E, 0xF79E,
 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0xF79E, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0x0000, 0x4228, 0xFFDF, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0x0000, 0x3186, 0xEF5D, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5AEB, 0x5AEB, 0x1082, 0x0000, 0x0000, 0x8410, 0xBDD7, 0x738E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3,
 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF, 0xFFFF, 0x3186,
 0x0000, 0x0000, 0xB596, 0xFFFF, 0x9CD3, 0x4228, 0x4228, 0x4228, 0x4228, 0x5ACB, 0xFFFF, 0xFFFF, 0x6B6D, 0x4228, 0x4228, 0xCE59,
 0xFFFF, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x738E, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xF7BE, 0xFFFF, 0xFFFF, 0xA534, 0x0000, 0x18C3, 0xEF7D, 0xE71C, 0x0000, 0x0000, 0x0000,
 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x0000, 0xCE59, 0xFFFF, 0x2104, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xEF5D,
 0x4228, 0xEF5D, 0xFFFF, 0x9CD3, 0x0000, 0xB596, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xB596, 0x0000, 0x8C51, 0xFFFF,
 0xF7BE, 0x632C, 0xEF7D, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xCE59, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BE, 0xFFDF, 0x10A2, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xF7BE, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x52AA, 0x6B4D, 0x2945, 0x0000, 0x0000, 0x4208, 0x630C, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
