const unsigned short rightplus[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBC00, 0x8C4E, 0xABA0,
 0x0000, 0x0000, 0x10A2, 0x3B97, 0x22D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B55, 0x2A6F, 0x41E3, 0x5A21, 0x72C1, 0x72C2, 0x49E2, 0x3B34,
 0x32D1, 0x2AB0, 0x42AC, 0x6A60, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x220A, 0x43F9, 0x1987, 0x3B55, 0x32F7, 0x8321, 0x10C3, 0x10C2, 0x19C8, 0x222D, 0x6B04,
 0xCC40, 0x9B40, 0x1A8E, 0x3458, 0x10C3, 0x1A4D, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0041, 0x32D0, 0x32D1, 0x43F8, 0x0849, 0x8B00, 0x1082, 0x21A7, 0x1894, 0x59E7, 0xF540, 0x2377, 0x43D7, 0x2333,
 0x2B74, 0x555C, 0x122C, 0x2395, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x2145, 0x222C, 0x2187, 0x6AA2, 0x6220, 0x0842, 0x1A2D, 0x222D, 0xA404, 0x3418, 0x85FC, 0x5459, 0x44D9, 0x44FA, 0x6DBC, 0x44BA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x32D1, 0x1967, 0x1924, 0x32F2, 0x4C7D, 0x10E4,
 0x9320, 0x1082, 0x1082, 0x1905, 0x0815, 0xD568, 0x1B57, 0xC699, 0x1903, 0x3C57, 0x75FC, 0x44FA, 0x4D1B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x441B, 0x43F9, 0x3B13, 0x4C7D, 0x2164, 0x1010, 0x9381, 0x0001, 0x0861,
 0x1925, 0x82E0, 0xC462, 0xA52F, 0x4C38, 0x2B52, 0x3479, 0x1B13, 0x6DBC, 0x5CF8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x222C, 0x226E, 0x1A2C, 0x2A2C, 0x3B55, 0x192B, 0x4146, 0x5B0B, 0x2A0B, 0x29EB, 0xBC41, 0x9320,
 0xFE6A, 0x6A84, 0x19CB, 0x1A0B, 0x23B6, 0x2BF7, 0x0928, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1924, 0x1924, 0x1925, 0x1904, 0x1904, 0x3397, 0x2A0B, 0x4C5C, 0x4C5C, 0xBC62, 0xDCE2, 0xC440, 0xD4A0, 0x7345,
 0x18E6, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2985, 0x9B60,
 0x9320, 0x9320, 0x9320, 0x9320, 0x5AA4, 0x4354, 0x32F2, 0x4C5C, 0x93A4, 0xEDE8, 0xABE1, 0x3D1D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7280, 0xDD66, 0xC56F, 0xBD6F, 0xE521,
 0xE500, 0xED00, 0xA3A0, 0x7AE1, 0x1A4D, 0xABC0, 0x51C0, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
