const unsigned short char2defeat[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5146, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5146, 0x5146, 0x7A0B, 0x5146, 0x2145, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x5146, 0x5146, 0x5146, 0x7A0B, 0xCB10, 0x7A0B, 0x2145, 0x5146, 0x0000, 0x0000, 0x2145, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x530E, 0x3209, 0x5146, 0x7A0B, 0x7A0B, 0xCB10, 0x5146, 0x7A0B,
 0x5146, 0x2145, 0x7A0B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x530E, 0x8D16, 0x8D16, 0x3209,
 0x5146, 0x7A0B, 0x5146, 0x2145, 0xCB10, 0x5146, 0x7A0B, 0x5146, 0x5146, 0x1ACE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145,
 0x3209, 0x8D16, 0xC6DC, 0xC6DC, 0x530E, 0x5146, 0x5146, 0x2145, 0x5146, 0x7A0B, 0x7A0B, 0x5146, 0x5146, 0x1ACE, 0x1ACE, 0x2BD7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3209, 0x3209, 0x3209, 0x0000, 0x2145, 0x2145, 0x530E, 0x8D16, 0x530E, 0x3209, 0x2145, 0x2145, 0x2145, 0x2145, 0x5146, 0x0949,
 0x1ACE, 0x1ACE, 0x1ACE, 0x4D1B, 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x530E, 0x8D16, 0x530E, 0x530E, 0x3209, 0x2145, 0x3209, 0x530E, 0x530E, 0x8D16, 0x2145, 0x2145,
 0x5146, 0x2145, 0x2145, 0x0949, 0x1ACE, 0x1ACE, 0x2BD7, 0x2BD7, 0x1ACE, 0x2BD7, 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x530E, 0xC6DC, 0xC6DC, 0x8D16, 0x530E, 0x3209, 0x2145, 0x530E,
 0x8D16, 0x8D16, 0x530E, 0x2145, 0x5146, 0x5146, 0x5146, 0x2145, 0x0949, 0x5459, 0x5459, 0x1ACE, 0x4D1B, 0x4D1B, 0x4D1B, 0x4D1B,
 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x530E, 0x8D16, 0xC6DC,
 0x8D16, 0x530E, 0x3209, 0x3209, 0x8D16, 0xC6DC, 0xC6DC, 0x8D16, 0x2145, 0x5146, 0x7A0B, 0x5146, 0x5146, 0x1ACE, 0x1ACE, 0x1ACE,
 0x1ACE, 0x2BD7, 0x4D1B, 0x4D1B, 0x4D1B, 0x861D, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x530E, 0x530E, 0x530E, 0x2145, 0x2145, 0x3209, 0x530E, 0x8D16, 0xC6DC, 0x530E, 0x2145, 0x5146, 0x5146,
 0x7A0B, 0x1ACE, 0x2145, 0x1ACE, 0x2BD7, 0x4D1B, 0x4D1B, 0x2BD7, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x2145, 0x2145, 0x3209, 0x530E,
 0x530E, 0x3209, 0x2145, 0x5146, 0x5146, 0x7A0B, 0x5459, 0xC6DC, 0x2145, 0x1ACE, 0x2BD7, 0x4D1B, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B,
 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2145, 0x3209, 0x2145, 0x0949, 0x2145, 0x2145, 0x2145, 0x2145, 0x2145, 0x5146, 0x5146, 0x5459, 0x3209, 0x2145, 0x0949, 0x1ACE,
 0x2BD7, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x530E, 0x2145, 0x09D0, 0x0949, 0x0949, 0x2145, 0x5146, 0x2145, 0x2145, 0x5146, 0x5146,
 0x5459, 0x5459, 0x5459, 0x1ACE, 0x2BD7, 0x4D1B, 0x4D1B, 0x4D1B, 0x861D, 0x4D1B, 0x4D1B, 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x530E, 0x0949, 0x09D0, 0x09D0, 0x09D0, 0x5146,
 0x5146, 0x2145, 0x2145, 0x2145, 0x5146, 0x1ACE, 0x5459, 0x1ACE, 0x2145, 0x2145, 0x2BD7, 0x4D1B, 0x861D, 0x861D, 0x861D, 0x4D1B,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3209,
 0x530E, 0x0949, 0x09D0, 0x0949, 0x5146, 0x2145, 0x5146, 0x5146, 0x5146, 0x5146, 0x5146, 0x1ACE, 0x1ACE, 0x5459, 0x1ACE, 0x1ACE,
 0x2BD7, 0x4D1B, 0x4D1B, 0x4D1B, 0x2BD7, 0x1ACE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3209, 0x2145, 0x0949, 0x5146, 0x7A0B, 0x7A0B, 0x7A0B, 0x5146, 0x5146, 0x5146, 0x7A0B,
 0x5146, 0x5146, 0x1ACE, 0x2BD7, 0x4D1B, 0x4D1B, 0x4D1B, 0x861D, 0x2BD7, 0x1ACE, 0x1ACE, 0x2BD7, 0x2BD7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x8D16, 0x3209, 0x530E, 0x5146, 0x7A0B,
 0x5146, 0x7A0B, 0x5146, 0x0000, 0x5146, 0x5146, 0x7A0B, 0x5146, 0x1ACE, 0x2BD7, 0x4D1B, 0x0000, 0x1ACE, 0x1ACE, 0x4D1B, 0x4D1B,
 0x2BD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3209, 0x530E, 0x8D16, 0x530E, 0x5146, 0x0000, 0x5146, 0x0000, 0x0000, 0x0000, 0x0000, 0x5146, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BD7, 0x4D1B, 0x4D1B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x8D16, 0x530E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
